#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY        	Targeted IC
CH:CHROMATOGRAPHY_TYPE           	Targeted IC
CH:COLUMN_NAME                   	Dionex IonPac AS11-HC-4um 2 mm i.d. x 250 mm
CH:INSTRUMENT_NAME               	Thermo Dionex ICS-5000+
#COLLECTION
CO:COLLECTION_PROTOCOL_FILENAME  	mouse_tissue_procedure.pdf
CO:COLLECTION_PROTOCOL_ID        	mouse_tissue_collection
CO:COLLECTION_SUMMARY            	Mouse is sacrificed and tissues are harvested.
CO:SAMPLE_TYPE                   	mouse
#METABOLOMICS WORKBENCH ANALYSIS_ID:AN000000 STUDY_ID:ST000000
CREATED_ON          	2023-05-03
VERSION             	1
#MS
MS:INSTRUMENT_NAME               	Orbitrap Fusion
MS:INSTRUMENT_TYPE               	IC-FTMS
MS:ION_MODE                      	NEGATIVE
MS:MS_COMMENTS                   	ICMS Analytical Experiment with detection of compounds by comparison to
MS:MS_COMMENTS                   	standards. 
Thermo RAW files are loaded into TraceFinder and peaks are manually
MS:MS_COMMENTS                   	curated. The area under the chromatograms is then exported to an Excel file. The
MS:MS_COMMENTS                   	area is then corrected for natural abundance. The natural abundance corrected
MS:MS_COMMENTS                   	area is then used to calculate the concentration of each compound for each
MS:MS_COMMENTS                   	sample. This calculation is done using standards. The first sample ran on the
MS:MS_COMMENTS                   	ICMS is a standard that has known concentrations of certain compounds. Then a
MS:MS_COMMENTS                   	number of samples are ran (typically 3-4) followed by another standard. The
MS:MS_COMMENTS                   	equation to calculate the concentration is "intensity in sample"/("intensity in
MS:MS_COMMENTS                   	first standard" + (("intensity in second standard" - "intensity in first
MS:MS_COMMENTS                   	standard")/# of samples) * "known concentration in standard", where the
MS:MS_COMMENTS                   	"intensity" is the aforementioned natural abundance corrected area, and the
MS:MS_COMMENTS                   	unlabeled intensity from the standard is used for all isotopologues of the
MS:MS_COMMENTS                   	compound. The reconstitution volume is simply the volume that the polar part of
MS:MS_COMMENTS                   	the sample was reconstituted to before going into the ICMS. The injection volume
MS:MS_COMMENTS                   	is how much of the reconstitution volume was injected into the ICMS. The protein
MS:MS_COMMENTS                   	is how much protein was in the entire sample (not only the small portion that was
MS:MS_COMMENTS                   	aliquoted for the ICMS). The polar split ratio is the fraction of the polar part
MS:MS_COMMENTS                   	of the sample that was aliquoted for the ICMS. This is calculated by dividing the
MS:MS_COMMENTS                   	weight of the polar aliquot for ICMS by the total weight of the polar portion of
MS:MS_COMMENTS                   	the sample. The protein normalized concentration is calculated using the
MS:MS_COMMENTS                   	equation, concentration * (reconstitution volume / 1000 / polar split ratio /
MS:MS_COMMENTS                   	protein).
MS:MS_TYPE                       	ESI
#MS_METABOLITE_DATA
MS_METABOLITE_DATA_START
Samples	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A
Factors	Treatment:naive | Time Point:0	Treatment:naive | Time Point:0	Treatment:naive | Time Point:0	Treatment:syngenic | Time Point:42	Treatment:syngenic | Time Point:42	Treatment:syngenic | Time Point:42	Treatment:allogenic | Time Point:42	Treatment:allogenic | Time Point:42	Treatment:allogenic | Time Point:42	Treatment:syngenic | Time Point:7	Treatment:syngenic | Time Point:7	Treatment:syngenic | Time Point:7	Treatment:allogenic | Time Point:7	Treatment:allogenic | Time Point:7	Treatment:allogenic | Time Point:7
(S)-2-Acetolactate Glutaric acid Methylsuccinic acid-13C0	13664945.509939667	6235697.006728272	12630053.331886068	4033821.6968634618	9518947.818154072	1280698.1009686766	4462132.172535896	1840075.8498431297	2245973.413528375	3244644.055941028	3647211.8925893256	1634213.3345670574	12555806.024456313	1591210.8487373295	1137971.7758424724
(S)-3-Sulfonatolactate-13C0	2047989.2810557943	276956.43664027477	711675.9588402916	505429.92842368217	414730.8968976259	382793.69021065463	250459.69388595122	52983.02076680998	556376.7616195839	456341.30232297955	281310.5105196696	128603.32246627547	171286.0937989314	249452.4449985231	84342.90137961706
1-Pyrroline 2-carboxylate 1-Pyrroline-5-carboxylate-13C0	32125.163975957093	9501.913587601925	211411.49438417438	19604.244421795018	25050.261524416506	37245.4398832103	86112.08464877213	587910.6970731171	264893.83979517943	52893.53837183994	39269.71398271391	47477.55559481274	35275.324049315626	15346.728708848666	20288.2909572029
13-BPG-13C0	582447.921403357	762218.4166932954	1313099.9083978618	699044.621549832	1362376.7138386033	376886.1164664232	101018.97724198252	0.0	939456.4017495405	746844.910814756	1205282.350530531	393380.9748044426	378395.64733220113	608626.7163129718	38920.18951792627
1D-Myo-inositol 1-3-bisphosphate-13C0	21718.788923426364	11559.772931037463	289688.82126733114	24049.06248381643	37994.44509600663	19966.616163164796	16496.316752754887	0.0	52170.76366424227	21089.290922698034	57247.152219377465	20107.033557190673	33677.76377274394	10219.065850675246	7160.3257319335335
1D-Myo-inositol 1-4-bisphosphate-13C0	1165434.591650351	534891.3072690228	1626690.0816881745	664546.3885388831	558130.0731666485	548660.3457398107	563040.8775019557	538870.178516125	1199243.1816677288	477568.34331006627	725614.55935665	854311.7702094942	664812.6211007675	779932.177461471	728271.658376503
1D-Myo-inositol 3-4-bisphosphate-13C0	5938420.895844803	15831166.718362767	21955103.012604397	16820430.5316082	12369923.466288302	10769755.28754235	8750784.54520792	612804.594166869	13096263.622664655	11337120.376557188	10716008.699158708	11422964.178160226	9441223.723415874	9093328.342481384	6091392.131577228
2-Aminomuconic acid semialdehyde-13C0	71903707.22282615	31538343.141154326	59671075.53075293	30340765.65078474	50370379.64088214	22407345.785832085	16150884.011779815	43948996.560619004	43591268.69998291	28993229.63295141	34726231.86656061	39391474.73310857	24076950.322821185	29695913.63899915	21848674.41704414
2-Aminomuconic acid-13C0	48942.04333141426	9505.8134373865	8761.779115172381	5489.444431578793	17587.50204427499	4040.966846078053	8673.362487050952	5016.412840884594	4948.500801084974	6536.423175994741	7173.682506838937	3171.1130708896635	5294.502964804191	3875.9213951856987	2401.0199868972986
2-Hydroxyadipic acid-13C0	1413056.363140407	228676.10005651417	374944.1894099345	147134.9694090097	155710.8696382955	47979.85703420355	123218.17167335567	60069.788967617606	67699.23248448876	116845.73905216191	144836.54158659256	60173.23552756526	62425.63828613118	74006.17003721482	29807.802767964033
2-Ketobutyric acid-13C0	609692.6697966399	727273.7479027115	396617.91738427227	353334.01678271615	469577.7144533952	154727.77636898943	194701.479531453	204007.44990891498	175048.64076117266	276012.72538250906	303869.08328908216	153193.95068730868	168784.25707486953	219589.4199779348	154114.34901278833
2-Propylglutaric acid Suberic acid-13C0	8272422.717723008	4857054.4396064645	2216203.671112081	3107880.912845184	2507685.0244745323	765627.8499759763	2674528.3925570524	691672.9142317891	566188.1759937688	2054156.0431872606	2224912.964848358	938436.9197918725	895971.5278664393	1132890.039143678	270660.3693761822
